charset,UTF-8
file,ghost/master/akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,ghost/master/descript.txt5adbebbc198eff58f8424b96d3bfd4a8size=322date=2012-12-21T00:00:00
file,ghost/master/icon.ico44602476aa4d21d05e5ea0758ca1bb5bsize=1406date=2012-12-21T00:00:00
file,ghost/master/main.azr98d176251f8a78f3541906e30c4e2999size=44704date=2012-12-21T00:00:00
file,ghost/master/stamp.pnga9cf09c5941be5744b4f36ad109aa114size=488date=2012-12-21T00:00:00
file,install.txt24f15e0b812befb42a896fbc4f92cf9fsize=67date=2012-12-21T00:00:00
file,readme.txt9a96901fed67604e909eb5fbbb3b5511size=3301date=2012-12-21T00:00:00
file,shell/master/descript.txt0ef8c01f40d0b201333ea08d51bdcf38size=943date=2012-12-21T00:00:00
file,shell/master/element_chichioya.png9c0fec0d1578b60e93eaea9cc821fa23size=1472date=2012-12-21T00:00:00
file,shell/master/element_hahaoya.pngf43ef2108b7568bf12fc9d0c54740239size=1470date=2012-12-21T00:00:00
file,shell/master/element_kadou.png3bdc6efa7642f6ff84d13a5c99efdcdcsize=1595date=2012-12-21T00:00:00
file,shell/master/element_kyoudai.pnge59fb471c723bb436c182d53d7601e46size=1249date=2012-12-21T00:00:00
file,shell/master/element_musume.png5f79468b9dcc40485f35a2cc85ac3920size=1647date=2012-12-21T00:00:00
file,shell/master/element_sadou.pngdeb08d228eda0f1377b2340c2afbcee1size=1652date=2012-12-21T00:00:00
file,shell/master/element_select1.pngdfea91707372dac6a07aa5c086897e01size=540date=2012-12-21T00:00:00
file,shell/master/element_select11.pnga82a343a84dfc798b0f25975df9dec3fsize=535date=2012-12-21T00:00:00
file,shell/master/element_select12.png7adc8cfa9731d4c86bec5ef3c1814bdasize=839date=2012-12-21T00:00:00
file,shell/master/element_select2.png3d10d029c46a7160785780c22ddcca8esize=548date=2012-12-21T00:00:00
file,shell/master/element_select21.pngeb55516528676a2bdffd1a1fac4b1de2size=615date=2012-12-21T00:00:00
file,shell/master/element_select22.png373ee42551624d75adeadd1034e8e6b2size=999date=2012-12-21T00:00:00
file,shell/master/element_shodou.pngeb0c5a0804b01c91318fda14fc5c7a53size=1632date=2012-12-21T00:00:00
file,shell/master/element_sobo.pngef7685344bfae9481f6ca1029438eefasize=1440date=2012-12-21T00:00:00
file,shell/master/element_sofu.png0985a2c10e57f2ac69d39f2d6a6863d4size=1450date=2012-12-21T00:00:00
file,shell/master/element_wasai.png90fb23ceab526b27816a13936d14c0e1size=1489date=2012-12-21T00:00:00
file,shell/master/menu_background.pngdbc9514d971a77bc8af615706fe9eb32size=269date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png9e28b5d02f5ce1f9f770caf41d0eab52size=269date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png61f6ca42f8c7d6036fa1197c75aa6915size=107date=2012-12-21T00:00:00
file,shell/master/readme.txt798cf73036e21e1279b3db3af1517945size=104date=2012-12-21T00:00:00
file,shell/master/surface0.png46e53c2ab1969687e93dd8ec53451f53size=16934date=2012-12-21T00:00:00
file,shell/master/surface10.png7144cfe320b54fa29a155eed1af40641size=3829date=2012-12-21T00:00:00
file,shell/master/surfaces.txt62aff7e48fe8c068da55976139ec8dbbsize=2374date=2012-12-21T00:00:00
file,shell/master/surfaces_collision.txte36f320f6b6532a0097b0ab43ed449basize=744date=2012-12-21T00:00:00
file,shell/master/surfaces_mapping_animation.txt016d6d7c3ad9a2dae57c2940a469f353size=28771date=2012-12-21T00:00:00
file,shell/master/surfaces_slider_animation.txte328f3138b4d974c4b1c5e3270e33941size=339174date=2012-12-21T00:00:00
file,shell/master/surfacetable.txta23b247a15dd24652f11acbdec4c0f7asize=360date=2012-12-21T00:00:00
file,shell/master/thumbnail.png503c2a98d05b7d00f9f520d11fe4e7c5size=1801date=2012-12-21T00:00:00
